Marca temporal,Persona,Indica tu sexo,Indica tu fecha de nacimiento,¿Cuál es el Programa Académico al que fuiste aceptado?,i_001 Las matemáticas _____ son útiles y necesarias en todos los ámbitos de la vida.,"i_002 En matemáticas _____ es fundamental aprenderse de memoria los conceptos, fórmulas y reglas.",i_003 La mejor forma de aprender matemáticas _____ es a través del estudio individual.,i_004  _____  tengo confianza en mí mismo cuando me enfrento a los problemas de matemáticas.,i_005 El gusto por las matemáticas _____ me influyó a la hora de escoger una determinada modalidad y orientación de bachillerato.,i_006 El rendimiento en matemáticas _____ depende en gran medida de la actitud del profesor hacia el estudiante.,i_007 La suerte _____ influye a la hora de resolver con éxito un problema de Matemáticas.,i_008 Los profesores de matemáticas _____ se interesan por el desarrollo y el rendimiento del estudiante en dicha materia.,i_009 Mis relaciones con los profesores de matemáticas _____ han sido satisfactorias.,i_010 A muchos de mis amigos/as _____ les han agradado las matemáticas.,i_011 Dominar las matemáticas _____ permite tener éxito en otros estudios.,i_012 Las matemáticas _____ son para personas inteligentes y creativas.,"i_013 Cuando fracasan mis intentos por resolver un problema, _____ lo intento de nuevo.",i_014 Cuando resuelvo problemas de matemáticas en grupo _____ tengo más seguridad en mí mismo.,i_015 Si no encuentro la solución de un problema _____ tengo la sensación de haber fracasado y de haber perdido el tiempo.,i_016 _____ me siento capacitado con mi formación académica para usar adecuadamente las matemáticas.,i_017 Las destrezas o habilidades utilizadas en las clases de matemáticas para resolver problemas _____ tienen relación con las utilizadas para resolver problemas en la vida cotidiana.,"i_018 Las matemáticas _____ son difíciles, aburridas y alejadas de la realidad","i_019 Al intentar resolver un problema _____ es más importante  el proceso has seguido, que el resultado que obtengas.","i_020 _____ me sucede que resuelvo los problemas de matemáticas en poco tiempo, en medida en que conozco la fórmula, regla o procedimiento que ha explicado el profesor o que figura en el libro de texto.","i_021 Cuando estaba en la educación primaria, al resolver un problema _____ buscaba distintas maneras y métodos para hacerlo.","i_022 Cuando resuelvo un problema,  _____  suelo dudar de si el resultado es correcto.",i_023 _____  me he considerado muy capaz y hábil en matemáticas.,i_024 _____ estoy calmado y tranquilo cuando resuelvo problemas de matemáticas,i_025 Los buenos alumnos en matemáticas _____ son más valorados y admirados por los compañeros.,"i_026 Si no se comprenden las matemáticas, _____ se podrán asimilar y dominar otras asignaturas relacionadas con ella (como física, química, etc.)",i_027 Cuando se dedica más tiempo de estudio a las matemáticas _____ se obtienen mejores resultados en la resolución de problemas.,i_028 Cuando me esfuerzo en la resolución de un problema _____ suelo dar con el resultado correcto.,i_029 Los profesores de matemáticas _____ están dispuestos a prestar ayuda y a aclarar las dudas y dificultades que surjan durante la clase.,"i_030 Los profesores que explican con bastante claridad, entusiasmo y son agradables _____ hacen que me gusten las matemáticas.",i_031 En clase de matemáticas los profesores _____ valoran el esfuerzo y reconocen el trabajo diario del estudiante en la asignatura.,i_032 En las clases de matemáticas los profesores _____ emplean gran variedad de medios y ejemplos prácticos que permiten al estudiante relacionar las matemáticas con situaciones de la vida diaria.,i_033 Mis padres _____ me han animado y ayudado con los problemas de matemáticas.,i_034 Alguno de mis padres o parientes _____ han esperado de mí buenos resultados en matemáticas.,"i_035 Considero que las matemáticas _____ han sido importantes para mi, debido a la remuneración económica que reciben.",i_036 El nivel de conocimientos matemáticos _____ hace a una persona sentirse competente en la sociedad.,i_037 Dominar las matemáticas _____ me permitirá tener éxito en mi profesión.,i_038 La gente a la que le gustan las matemáticas _____ suelen ser un poco raras.,i_039 La gente que es buena en matemáticas _____ tiene que gastar tiempo pensando.,i_040 Ante un problema complicado _____ suelo darme por vencido fácilmente.,"i_041 La resolución de un problema _____ exige esfuerzo, perseverancia y paciencia.",i_042 Cuando me enfrento a un problema _____ experimento  curiosidad por conocer la solución.,i_043 _____ me provoca satisfacción llegar a resolver con éxito un problema matemático.,"i_044 Cuando no encuentro la solución o me bloqueo en la resolución de un problema _____ empiezo a sentirme inseguro, desesperado, nervioso…","i_045 Hasta este momento de mi carrera académica, _____ se han completado mis expectativas respecto a mi formación profesional en relación al aprendizaje de las matemáticas.","i_046 En mi formación como estudiante, _____ he descubierto otras formas de abordar los problemas matemáticos a las que fueron planteadas por mis maestros.",i_047 Los estudios relacionados con las matemáticas que he llevado hasta el momento en mi formación académica _____ han cambiado la percepción previa que tenía sobre las matemáticas.,"i_048 Como estudiante universitario y futuro profesionista, considero que las matemáticas _____ serán una de las áreas de conocimiento más importantes en mi formación.","i_049 Con honestidad, puedo decir que _____ he amado las matemáticas.","i_050 A lo largo de mi formación, _____ he sentido que las matemáticas son ""un mal necesario"".","i_051 Si de mí dependiera, _____ volvería a estudiar matemáticas.",i_052 _____ he considerado que tengo una habilidad especial para las matemáticas.,i_053 Realmente _____ he querido llegar a tener un conocimiento más profundo de las Matemáticas.,i_054 _____ me ha divertido hablar con otros de matemáticas.,i_055 _____ me ha divertido lograr resolver un problema matemático.,i_056 _____ anhelé tener una ocupación en la cual tuviera que utilizar las Matemáticas,i_057 Espero _____ tener que utilizar la Matemática en mi vida profesional.,"i_058 Honestamente, creo que _____ podría decir ""Odio las matemáticas"".","i_059 Si esto fuera un noviazgo, seguramente las matemáticas y yo _____ estaríamos juntos.",i_060 _____ he considerado que tener buenos conocimientos de matemáticas podría incrementar mis posibilidades de trabajo.,Seleccione enviar cuestionario...
8/30/2021 7:38:29,persona_021,Hombre,22/08/2002,Lic en Informática,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Siempre,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Nunca,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 8:26:11,persona_022,Hombre,29/04/2002,Lic. en Informática ,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Nunca,Pocas veces,Nunca,Nunca,Nunca,Nunca,Pocas veces,Muchas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:27:21,persona_023,Mujer,24/01/2000,Informática ,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Nunca,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Siempre,Nunca,Nunca,Siempre,Pocas veces,Muchas veces,Nunca,Pocas veces,Nunca,Pocas veces,Pocas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:27:22,persona_024,Hombre,29/07/2000,Informatica,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Nunca,Siempre,Muchas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Siempre,Muchas veces,Siempre,Muchas veces,Nunca,Muchas veces,Siempre,Muchas veces,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Nunca,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:29:53,persona_025,Hombre,16/12/2003,Informática,Siempre,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Siempre,Muchas veces,Pocas veces,Siempre,Pocas veces,Siempre,Siempre,Nunca,Siempre,Muchas veces,Pocas veces,Nunca,Siempre,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Siempre,Siempre,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Nunca,Nunca,Siempre,Siempre,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Nunca,Muchas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 8:29:58,persona_026,Hombre,07/10/2003,Licenciatura en informatica,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Nunca,Nunca,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Enviar cuestionario y guardar información
9/1/2021 8:30:03,persona_027,Hombre,26/08/2003,Informatica,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Nunca,Siempre,Muchas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Pocas veces,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:33:18,persona_028,Hombre,30/11/2001,Informática ,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Siempre,Pocas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Siempre,Nunca,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Siempre,Siempre,Siempre,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Nunca,Muchas veces,Muchas veces,Siempre,Muchas veces,Siempre,Muchas veces,Siempre,Nunca,Muchas veces,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:35:29,persona_029,Hombre,02/06/2001,Lic. en Informatica,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Siempre,Nunca,Muchas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Siempre,Siempre,Pocas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Siempre,Nunca,Pocas veces,Muchas veces,Siempre,Muchas veces,Siempre,Siempre,Pocas veces,Nunca,Pocas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Nunca,Siempre,Pocas veces,Siempre,Nunca,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:36:21,persona_030,Mujer,03/04/2002,INFORMATICA,Siempre,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 8:36:35,persona_031,Hombre,20/04/2003,Licenciatura en informática ,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Nunca,Muchas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Nunca,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Nunca,Nunca,Pocas veces,Nunca,Nunca,Nunca,Pocas veces,Pocas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:41:27,persona_032,Hombre,20/12/2003,informatica,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Siempre,Pocas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Enviar cuestionario y guardar información
9/1/2021 8:45:21,persona_033,Hombre,26/08/2003,Informatica,Muchas veces,Siempre,Pocas veces,Muchas veces,Nunca,Muchas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:51:53,persona_034,Hombre,03/07/2000,sistemas computacionales,Siempre,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 8:55:01,persona_035,Hombre,09/08/2003,Informática,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Nunca,Siempre,Siempre,Muchas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 15:28:05,persona_036,Hombre,26/05/1999,Contaduria ,Siempre,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Siempre,Nunca,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Nunca,Muchas veces,Siempre,Pocas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Siempre,Siempre,Siempre,Siempre,Siempre,Pocas veces,Nunca,Muchas veces,Siempre,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Siempre,Muchas veces,Siempre,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Siempre,Nunca,Siempre,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:28:05,persona_037,Mujer,13/08/2002,Contabilidad ,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 15:29:26,persona_038,Hombre,12/8/0003,Contaduría ,Siempre,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:29:45,persona_039,Mujer,22/12/1997,Contaduría ,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Siempre,Siempre,Pocas veces,Pocas veces,Muchas veces,Nunca,Nunca,Pocas veces,Siempre,Siempre,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:30:57,persona_040,Mujer,05/09/2002,Contaduría ,Siempre,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Siempre,Pocas veces,Siempre,Nunca,Siempre,Muchas veces,Nunca,Muchas veces,Siempre,Nunca,Nunca,Muchas veces,Siempre,Pocas veces,Muchas veces,Siempre,Pocas veces,Siempre,Siempre,Siempre,Siempre,Siempre,Siempre,Siempre,Pocas veces,Pocas veces,Siempre,Siempre,Siempre,Pocas veces,Pocas veces,Nunca,Siempre,Siempre,Siempre,Pocas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Nunca,Muchas veces,Muchas veces,Siempre,Pocas veces,Siempre,Muchas veces,Muchas veces,Nunca,Siempre,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:31:22,persona_041,Hombre,12/05/2003,Contaduría ,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Muchas veces,Nunca,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Siempre,Muchas veces,Siempre,Siempre,Siempre,Siempre,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Siempre,Muchas veces,Nunca,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:32:00,persona_042,Hombre,10/09/2002,Contaduría ,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Nunca,Siempre,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Pocas veces,Nunca,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Siempre,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Nunca,Muchas veces,Enviar cuestionario y guardar información
9/1/2021 15:32:33,persona_043,Mujer,26/12/2002,Contabilidad,Siempre,Muchas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Nunca,Siempre,Muchas veces,Muchas veces,Siempre,Nunca,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Siempre,Siempre,Nunca,Pocas veces,Muchas veces,Siempre,Muchas veces,Siempre,Siempre,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Siempre,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:32:42,persona_044,Hombre,03/07/2003,Contaduría,Siempre,Muchas veces,Muchas veces,Siempre,Siempre,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Muchas veces,Siempre,Muchas veces,Nunca,Siempre,Siempre,Pocas veces,Pocas veces,Siempre,Siempre,Pocas veces,Siempre,Siempre,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Pocas veces,Siempre,Siempre,Siempre,Siempre,Muchas veces,Pocas veces,Nunca,Muchas veces,Siempre,Siempre,Nunca,Siempre,Siempre,Siempre,Siempre,Siempre,Nunca,Siempre,Siempre,Siempre,Siempre,Siempre,Siempre,Siempre,Nunca,Siempre,Siempre,Enviar cuestionario y guardar información
9/1/2021 15:34:01,persona_045,Mujer,09/05/2003,Contaduría ,Siempre,Muchas veces,Pocas veces,Muchas veces,Siempre,Siempre,Pocas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Muchas veces,Pocas veces,Pocas veces,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Siempre,Muchas veces,Muchas veces,Nunca,Pocas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Pocas veces,Muchas veces,Siempre,Siempre,Muchas veces,Muchas veces,Pocas veces,Muchas veces,Siempre,Muchas veces,Pocas veces,Pocas veces,Pocas veces,Siempre,Muchas veces,Muchas veces,Muchas veces,Muchas veces,Nunca,Muchas veces,Siempre,Enviar cuestionario y guardar información
